# id, Date of Incident:, Oil spilled:, GW Impact?, Water spilled:, Other spilled:, Surface water impact?, Cause of spill:
200221331, 10/6/2009, 0, false, 220, 0, false, HUMAN ERROR
200218894, 9/9/2009, , false, 11, , false, HUMAN ERROR
200219103, 9/25/2009, 3, false, 195, 0, false, HUMAN ERROR
200217566, 8/29/2009, 0, false, 112, 0, false, HUMAN ERROR, PIPELINE STRIKE DURING CONSTRUCTION
200205199, 3/8/2009, 0, false, 320, 0, true, NATURAL FRACTURE
200221372, 1/30/2009, 0, false, 15, 0, false, HUMAN ERROR
1941753, 1/6/2009, 25, false, 30, , false, HUMAN ERROR
1841356, 11/20/2008, 0, false, 30, 0, false, HUMAN ERROR (SPEED TO FAST FOR CONDITIONS)
200129884, 4/4/2008, 0, false, 33, 0, true, HUMAN ERROR
200127173, 1/18/2008, 0, false, 500, 0, false, HUMAN ERROR
200127228, 2/1/2008, 0, false, 20, 0, true, HUMAN ERROR
200127189, 1/21/2008, , false, 1400, 0, false, HUMAN ERROR
200127221, 1/23/2008, 0, false, 300, 0, false, FROZEN LINE
200127226, 1/24/2008, 0, false, 100, 0, false, HUMAN ERRROR
200118454, 9/5/2007, , false, 418, , false, RUPTURED PIPLINE NEAR WATER DISPOSAL WELL
200104178, 2/5/2007, , false, 370, , false, FROZEN PLUG/VALVE ON FRAC TANK.
1574418, 9/26/2006, , false, 200, , false, EQUIPMENT FAILURE
200089390, 4/21/2006, 0, false, 270, 0, false, HUMAN ERROR
1445917, 7/18/2005, 0, false, 200, 0, false, MECHANICAL FAILURE
